User-agent: *
Disallow: /*sort=
Disallow: /search.php
Disallow: /*page=1$
Disallow: /*page=1&
Disallow: /item.php?id=
Disallow: /catalog.php?id_cat=
Disallow: /item_man.php?id_cat=&page=1&idman=
Disallow: /admin/
Disallow: /share42/
Disallow: /js/
Disallow: /image/
Disallow: /tpl/
Disallow: /shopimage/
Disallow: /manufected/
Disallow: /css/
Disallow: /categoryimages/
Disallow: /icon/
Disallow: /file/
Disallow: /img/
Disallow: /buyme/
Disallow: /callme/
Disallow: /sale/
Disallow: /toosl.by/
Disallow: /sl/
Disallow: /menu/
Disallow: /manufactors/


Host: garantmarket.by
Sitemap: http://garantmarket.by/sitemap.xml
